ProductID,Category,Brand,UnitCost,ListPrice
1,Electronics,Brand_20,55.05,192.55
2,Kids,Brand_16,165.4,190.21
3,Sports,Brand_7,140.85,231.63
4,Beauty,Brand_20,20.8,155.21
5,Beauty,Brand_10,179.47,206.39
6,Fashion,Brand_11,158.38,182.14
7,Electronics,Brand_9,51.82,180.82
8,Sports,Brand_3,150.8,173.42
9,Grocery,Brand_19,20.05,132.88
10,Electronics,Brand_1,179.84,257.88
11,Beauty,Brand_4,120.16,138.18
12,Fashion,Brand_5,117.37,134.98
13,Kids,Brand_6,17.19,258.22
14,Kids,Brand_3,161.57,185.81
15,Kids,Brand_1,6.19,34.74
16,Kids,Brand_14,44.11,233.5
17,Beauty,Brand_20,26.6,229.14
18,Electronics,Brand_3,140.04,161.05
19,Kids,Brand_6,36.48,162.42
20,Beauty,Brand_11,164.0,188.6
21,Beauty,Brand_19,118.47,136.24
22,Home,Brand_14,7.47,155.4
23,Grocery,Brand_16,1.97,78.05
24,Fashion,Brand_12,10.25,173.21
25,Kids,Brand_9,109.46,217.75
26,Sports,Brand_4,144.47,166.14
27,Home,Brand_18,43.7,155.69
28,Kids,Brand_17,153.04,176.0
29,Beauty,Brand_1,11.24,227.46
30,Beauty,Brand_15,144.37,166.03
31,Beauty,Brand_2,167.08,192.14
32,Grocery,Brand_15,139.21,160.09
33,Electronics,Brand_17,125.96,144.85
34,Beauty,Brand_3,151.0,176.83
35,Fashion,Brand_9,8.19,189.25
36,Electronics,Brand_3,37.12,148.27
37,Fashion,Brand_12,23.36,197.67
38,Kids,Brand_19,91.31,255.72
39,Grocery,Brand_2,134.39,154.55
40,Sports,Brand_8,113.77,134.76
41,Grocery,Brand_20,153.35,176.35
42,Kids,Brand_7,28.78,207.38
43,Sports,Brand_3,132.5,152.38
44,Home,Brand_10,35.55,107.25
45,Electronics,Brand_11,49.47,56.89
46,Fashion,Brand_14,128.07,231.53
47,Beauty,Brand_7,176.46,202.93
48,Fashion,Brand_20,110.47,178.11
49,Sports,Brand_11,10.76,40.54
50,Kids,Brand_6,111.32,250.08
51,Kids,Brand_20,8.58,48.04
52,Grocery,Brand_19,159.26,183.15
53,Home,Brand_10,128.01,223.62
54,Beauty,Brand_1,31.99,237.45
55,Beauty,Brand_12,17.42,56.73
56,Electronics,Brand_12,33.85,123.21
57,Beauty,Brand_3,176.42,202.88
58,Grocery,Brand_13,83.08,228.62
59,Kids,Brand_17,141.35,162.55
60,Sports,Brand_3,114.92,135.39
61,Fashion,Brand_15,103.46,193.36
62,Kids,Brand_3,26.98,190.63
63,Home,Brand_15,170.34,204.0
64,Fashion,Brand_9,54.94,149.04
65,Home,Brand_1,104.47,120.14
66,Home,Brand_20,126.26,235.23
67,Fashion,Brand_4,117.21,225.32
68,Home,Brand_12,169.37,207.91
69,Electronics,Brand_4,27.57,31.71
70,Beauty,Brand_19,92.0,105.8
71,Kids,Brand_15,73.32,193.85
72,Grocery,Brand_17,85.88,98.76
73,Beauty,Brand_9,22.34,254.64
74,Electronics,Brand_10,25.0,99.3
75,Sports,Brand_13,50.78,187.58
76,Beauty,Brand_16,55.54,230.99
77,Home,Brand_17,77.59,103.81
78,Grocery,Brand_1,110.37,126.93
79,Beauty,Brand_14,114.6,159.06
80,Sports,Brand_3,74.71,151.9
81,Fashion,Brand_6,74.17,107.56
82,Beauty,Brand_17,39.96,157.26
83,Grocery,Brand_6,106.31,243.33
84,Kids,Brand_16,57.75,122.65
85,Sports,Brand_10,7.45,52.76
86,Sports,Brand_5,75.89,99.32
87,Electronics,Brand_7,85.87,103.68
88,Home,Brand_11,41.38,47.59
89,Kids,Brand_16,103.47,118.99
90,Kids,Brand_13,102.27,178.62
91,Beauty,Brand_19,126.66,145.66
92,Kids,Brand_18,116.98,248.36
93,Kids,Brand_16,117.79,135.46
94,Home,Brand_13,57.6,66.24
95,Fashion,Brand_6,141.95,196.4
96,Home,Brand_9,99.3,229.31
97,Grocery,Brand_3,78.22,89.95
98,Sports,Brand_8,113.06,130.02
99,Sports,Brand_19,65.56,75.39
100,Electronics,Brand_9,92.78,136.68
101,Kids,Brand_3,132.87,152.8
102,Grocery,Brand_14,159.67,183.62
103,Kids,Brand_20,165.87,190.75
104,Electronics,Brand_18,91.15,126.22
105,Kids,Brand_6,94.13,249.51
106,Kids,Brand_10,144.18,170.35
107,Kids,Brand_11,57.29,129.84
108,Sports,Brand_5,150.89,173.52
109,Beauty,Brand_6,89.45,102.87
